Function,Type,Operation,ASCII,Support
Power,Write,Power On,pow=on,YES
Power,Write,Power off,pow=off,YES
Power,Read,Power Status,pow=?,YES
Source selection,Write,COMPUTER/YPbPr,sour=RGB,YES
Source selection,Write,COMPUTER 2/YPbPr2,sour=RGB2,YES
Source selection,Write,Component,sour=YPbr,YES
Source selection,Write,Component2,sour=ypbr2,NO
Source selection,Write,DVI-A,sour=dviA,NO
Source selection,Write,DVI-D,sour=dvid,YES
Source selection,Write,HDMI,sour=hdmi,YES
Source selection,Write,HDMI 2,sour=hdmi2,NO
Source selection,Write,Composite,sour=vid,YES
Source selection,Write,S-Video,sour=svid,YES
Source selection,Write,Network,sour=network,NO
Source selection,Write,USB Display,sour=usbdisplay,NO
Source selection,Write,USB Reader,sour=usbreader,NO
Source selection,Write,Wireless,sour=wireless,NO
Source selection,Write,DisplayPort,sour=dp,NO
Source selection,Write,HD Connect,sour=hdconnect,NO
Source selection,Write,HDBaseT,sour=hdbaset,YES
Source selection,Read,Current source,sour=?,YES
Audio control,Write,Mute On,mute=on,NO
Audio control,Write,Mute Off,mute=off,NO
Audio control,Read,Mute Status,mute=?,NO
Audio control,Write,Volume +,vol=+,NO
Audio control,Write,Volume -,vol=-,NO
Audio control,Read,Volume Status,vol=?,NO
Audio control,Write,Mic. Volume +,micvol=+,NO
Audio control,Write,Mic. Volume -,micvol=-,NO
Audio control,Read,Mic. Volume Status,micvol=?,NO
Audio source select,Write,Audio pass Through off,audiosour=off,NO
Audio source select,Write,Audio-Computer1,audiosour=RGB,NO
Audio source select,Write,Audio-Computer2,audiosour=RGB2,NO
Audio source select,Write,Audio-Video/S-Video,audiosour=vid,NO
Audio source select,Write,Audio-Component,audiosour=ypbr,NO
Audio source select,Write,Audio-HDMI,audiosour=hdmi,NO
Audio source select,Write,Audio-HDMI2,audiosour=hdmi2,NO
Audio source select,Read,Audio pass Status,audiosour=?,NO
Picture mode,Write,Dynamic,appmod=dynamic,NO
Picture mode,Write,Presentation,appmod=preset,YES
Picture mode,Write,sRGB,appmod=srgb,NO
Picture mode,Write,Bright,appmod=bright,YES
Picture mode,Write,Living Room,appmod=livingroom,NO
Picture mode,Write,Game,appmod=game,NO
Picture mode,Write,Cinema,appmod=cine,YES
Picture mode,Write,Standard,appmod=std,NO
Picture mode,Write,User1,appmod=user1,NO
Picture mode,Write,User2,appmod=user2,NO
Picture mode,Write,User3,appmod=user3,NO
Picture mode,Write,ISF Day,appmod=isfday,NO
Picture mode,Write,ISF Night,appmod=isfnight,NO
Picture mode,Write,3D,appmod=threed,NO
Picture mode,Read,Picture Mode,appmod=?,YES
Picture setting,Write,Contrast +,con=+,YES
Picture setting,Write,Contrast -,con=-,YES
Picture setting,Read,Contrast value,con=?,YES
Picture setting,Write,Brightness +,bri=+,YES
Picture setting,Write,Brightness -,bri=-,YES
Picture setting,Read,Brightness value,bri=?,YES
Picture setting,Write,Color +,color=+,YES
Picture setting,Write,Color -,color=-,YES
Picture setting,Read,Color value,color=?,YES
Picture setting,Write,Sharpness +,sharp=+,YES
Picture setting,Write,Sharpness -,sharp=-,YES
Picture setting,Read,Sharpness value,sharp=?,YES
Picture setting,Write,Color Temperature-Warmer,ct=warmer,NO
Picture setting,Write,Color Temperature-Warm,ct=warm,YES
Picture setting,Write,Color Temperature-Normal,ct=normal,YES
Picture setting,Write,Color Temperature-Cool,ct=cool,YES
Picture setting,Write,Color Temperature-Cooler,ct=cooler,NO
Picture setting,Write,Color Temperature-lamp native,ct=native,YES
Picture setting,Read,Color Temperature Status,ct=?,YES
Picture setting,Write,Aspect 4:3,asp=4:3,YES
Picture setting,Write,Aspect 16:9,asp=16:9,YES
Picture setting,Write,Aspect 16:10,asp=16:10,YES
Picture setting,Write,Aspect Auto,asp=AUTO,YES
Picture setting,Write,Aspect Real,asp=REAL,YES
Picture setting,Write,Aspect Letterbox,asp=LBOX,NO
Picture setting,Write,Aspect Wide,asp=WIDE,NO
Picture setting,Write,Aspect Anamorphic,asp=ANAM,NO
Picture setting,Write,Aspect 5:4,asp=5:4,YES
Picture setting,Write,Aspect 1.88,asp=1.88:1,YES
Picture setting,Write,Aspect 2.35,asp=2.35:1,YES
Picture setting,Read,Aspect Status,asp=?,YES
Picture setting,Write,Digital Zoom In,zoomI,YES
Picture setting,Write,Digital Zoom out,zoomO,YES
Picture setting,Write,Auto,auto,YES
Picture setting,Write,Brilliant color on,BC=on,NO
Picture setting,Write,Brilliant color off,BC=off,NO
Picture setting,Read,Brilliant color status,BC=?,NO
Operation setting,Write,Projector Position-Front Table,pp=FT,YES
Operation setting,Write,Projector Position-Rear Table,pp=RE,YES
Operation setting,Write,Projector Position-Rear Ceiling,pp=RC,YES
Operation setting,Write,Projector Position-Front Ceiling,pp=FC,YES
Operation setting,Write,Projector Position-up Front,pp=UF,NO
Operation setting,Write,Projector Position-down Front,pp=DF,NO
Operation setting,Read,Projector Position Status,pp=?,YES
Operation setting,Write,Quick auto search on,QAS=on,YES
Operation setting,Write,Quick auto search off,QAS=off,YES
Operation setting,Read,Quick auto search status,QAS=?,YES
Operation setting,Write,Direct Power On-on,directpower=on,YES
Operation setting,Write,Direct Power On-off,directpower=off,YES
Operation setting,Read,Direct Power On-Status,directpower=?,YES
Operation setting,Write,Signal Power On-on,autopower=on,NO
Operation setting,Write,Signal Power On-off,autopower=off,NO
Operation setting,Read,Signal Power On-Status,autopower=?,NO
Operation setting,Write,Standby Settings-Standard,standbynet=standard,YES
Operation setting,Write,Standby Settings-Eco,standbynet=eco,YES
Operation setting,Write,Standby Settings-Network,standbynet=network,YES
Operation setting,Write,Standby Settings-Network on,standbynet=on,NO
Operation setting,Write,Standby Settings-Network off,standbynet=off,NO
Operation setting,Read,Standby Settings-Network Status,standbynet=?,YES
Operation setting,Write,Standby Settings-Microphone on,standbymic=on,NO
Operation setting,Write,Standby Settings-Microphone off,standbymic=off,NO
Operation setting,Read,Standby Settings-Microphone Status,standbymic=?,NO
Operation setting,Write,Standby Settings-Monitor Out on,standbymnt=on,NO
Operation setting,Write,Standby Settings-Monitor Out off,standbymnt=off,NO
Operation setting,Read,Standby Settings-Monitor Out Status,standbymnt=?,NO
Baud rate,Write,2400,baud=2400,NO
Baud rate,Write,4800,baud=4800,NO
Baud rate,Write,9600,baud=9600,YES
Baud rate,Write,14400,baud=14400,YES
Baud rate,Write,19200,baud=19200,YES
Baud rate,Write,38400,baud=38400,YES
Baud rate,Write,57600,baud=57600,YES
Baud rate,Write,115200,baud=115200,YES
Baud rate,Read,Current Baud Rate,baud=?,YES
Lamp control,Read,Lamp Hour,ltim=?,YES
Lamp control,Read,Lamp2 Hour,ltim2=?,YES
Lamp control,Write,Lamp hour reset,ltim=reset,YES
Lamp control,Write,Lamp2 hour reset,ltim2=reset,YES
Lamp control,Write,Normal mode,lampm=lnor,YES
Lamp control,Write,Eco mode,lampm=eco,YES
Lamp control,Write,Dual lamp,lammd=dual,YES
Lamp control,Lamp Control,number 1 lamp,lammd=num1l,YES
Lamp control,Write,number 2 lamp,lammd=num2,YES
Lamp control,Write,Single lamp (minimum),lammd=single,YES
Lamp control,Write,Current Lamp status,lammd=?,YES
Lamp control,Read,Smart Eco mode,lampm=seco,NO
Lamp control,Write,Smart Eco mode(LampCare),lampm=seco2,NO
Lamp control,Write,Smart Eco mode(IumenCare),lampm=seco3,NO
Lamp control,Write,Dual Brightest, lampm =dualbr,NO
Lamp control,Write,Dual Reliable, lampm =dualre,NO
Lamp control,Write,Single Alternative, lampm =single,NO
Lamp control,Write,Single Alternative Eco, lampm =singleeco,NO
Lamp control,Read,Lamp Mode Status,lampm=?,YES
Miscellaneous,Read,Model Name,modelname=?,YES
Miscellaneous,Write,Blank On,blank=on,YES
Miscellaneous,Write,Blank Off,blank=off,YES
Miscellaneous,Read,Blank Status,blank=?,YES
Miscellaneous,Write,Freeze On,freeze=on,YES
Miscellaneous,Write,Freeze Off,freeze=off,YES
Miscellaneous,Read,Freeze Status,freeze=?,YES
Miscellaneous,Write,Menu On,menu=on,YES
Miscellaneous,Write,Menu Off,menu=off,YES
Miscellaneous,Read,Menu Status,menu=?,YES
Miscellaneous,Write,Up,up,YES
Miscellaneous,Write,Down,down,YES
Miscellaneous,Write,Right,right,YES
Miscellaneous,Write,Left,left,YES
Miscellaneous,Write,Enter,enter,YES
Miscellaneous,Write,3D Sync Off,3d=off,YES
Miscellaneous,Write,3D Auto,3d=auto,YES
Miscellaneous,Write,3D Sync Top Bottom,3d=tb,YES
Miscellaneous,Write,3D Sync Frame Sequential,3d=fs,YES
Miscellaneous,Write,3D Frame packing,3d=fp,NO
Miscellaneous,Write,3D Side by side,3d=sbs,YES
Miscellaneous,Write,3D inverter disable,3d=da,YES
Miscellaneous,Write,3D inverter,3d=iv,YES
Miscellaneous,Write,2D to 3D,3d=2d3d,NO
Miscellaneous,Write,3D nVIDIA,3d=nvidia,NO
Miscellaneous,Read,3D Sync Status,3d=?,YES
Miscellaneous,Write,Remote Set,rrset=0,NO
Miscellaneous,Read,Remote Set Status,rrset=?,NO
Miscellaneous,Write,Remote Receiver-front+rear,rr=fr,NO
Miscellaneous,Write,Remote Receiver-front,rr=f,NO
Miscellaneous,Write,Remote Receiver-rear,rr=r,NO
Miscellaneous,Write,Remote Receiver-top,rr=t,NO
Miscellaneous,Write,Remote Receiver-top+front,rr=tf,NO
Miscellaneous,Write,Remote Receiver-top+rear,rr=tr,NO
Miscellaneous,Read,Remote Receiver Status,rr=?,NO
Miscellaneous,Write,Instant On-on,ins=on,NO
Miscellaneous,Write,Instant On-off,ins=off,NO
Miscellaneous,Read,Instant On Status,ins=?,NO
Miscellaneous,Write,Lamp Saver Mode-on,lpsaver=on,NO
Miscellaneous,Write,Lamp Saver Mode-off,lpsaver=off,NO
Miscellaneous,Read,Lamp Saver Mode Status,lpsaver=?,NO
Miscellaneous,Write,Projection Log In Code on,prjlogincode=on,NO
Miscellaneous,Write,Projection Log In Code off,prjlogincode=off,NO
Miscellaneous,Read,Projection Log In Code Status,prjlogincode=?,NO
Miscellaneous,Write,Broadcasting on,broadcasting=on,NO
Miscellaneous,Write,Broadcasting off,broadcasting=off,NO
Miscellaneous,Read,Broadcasting Status,broadcasting=,NO
Miscellaneous,Write,AMX Device Discovery-on,amxdd=on,NO
Miscellaneous,Write,AMX Device Discovery-off,amxdd=off,NO
Miscellaneous,Read,AMX Device Discovery Status,amxdd=?,NO
Miscellaneous,Read,Mac Address,macaddr=?,NO
Miscellaneous,Write,Trigger on,trigger=on,YES
Miscellaneous,Write,Trigger off,trigger=off,YES
Miscellaneous,Read,Trigger status,trigger=?,YES
Miscellaneous,Write,High Altitude mode on,Highaltitude=on,YES
Miscellaneous,Write,High Altitude mode off,Highaltitude=off,YES
Miscellaneous,Read,High Altitude mode status,Highaltitude=?,YES
Miscellaneous,Read,Error Code,error=report,YES
Miscellaneous,Write,Serial Number code1,99N123,NO
Miscellaneous,Read,Serial Number Query,99N000,NO
Miscellaneous,Write,Lens Shift Up,lst=up,YES
Miscellaneous,Write,Lens Shift Down,lst=down,YES
Miscellaneous,Write,Lens Shift Left,lst=left,YES
Miscellaneous,Write,Lens Shift Right,lst=right,YES
Miscellaneous,Write,Focus Plus,focus=+,YES
Miscellaneous,Write,Focus Minus,focus=-,YES
Miscellaneous,Write,Zoom Plus,zoom=+,YES
Miscellaneous,Write,Zoom Minus,zoom=-,YES
Miscellaneous,Write,Keystone-Vertical Decrease,keyst=-,YES
Miscellaneous,Write,Keystone-Vertical Increase,keyst=+,YES
Miscellaneous,Read,Keystone-Vertical Status,keyst=?,YES
